"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 16 16:24:12 EET 2022","Wed Nov 16 16:24:15 EET 2022","3376","chromium","tests/sayfaKontrolleri.spec.js","","","","Branşlar- Basketbol Kadın",""
"passed","Wed Nov 16 16:23:58 EET 2022","Wed Nov 16 16:24:02 EET 2022","3485","chromium","tests/sayfaKontrolleri.spec.js","","","","Kulüp - Yönetim Kurulu ",""
"passed","Wed Nov 16 16:23:30 EET 2022","Wed Nov 16 16:23:33 EET 2022","3112","chromium","tests/sayfaKontrolleri.spec.js","","","","Haberler - Futbol ",""
"passed","Wed Nov 16 16:24:34 EET 2022","Wed Nov 16 16:24:37 EET 2022","3042","chromium","tests/sayfaKontrolleri.spec.js","","","","Taraftar - Futbol ağırlama paketi",""
"passed","Mon Nov 21 11:46:03 EET 2022","Mon Nov 21 11:46:05 EET 2022","1848","chromium","sayfaKontrolleri.spec.js","","","","Branşlar- Basketbol Erkek",""
"passed","Mon Nov 21 11:44:29 EET 2022","Mon Nov 21 11:44:31 EET 2022","1632","chromium","sayfaKontrolleri.spec.js","","","","Haberler - Voleybol kadın",""
"passed","Mon Nov 21 11:46:24 EET 2022","Mon Nov 21 11:46:26 EET 2022","1573","chromium","sayfaKontrolleri.spec.js","","","","Marklar -  FB TV",""
"passed","Wed Nov 16 16:23:46 EET 2022","Wed Nov 16 16:23:49 EET 2022","3011","chromium","tests/sayfaKontrolleri.spec.js","","","","Kulüp - Fenerbahçe SK ",""
"failed","Mon Nov 21 11:45:55 EET 2022","Mon Nov 21 11:45:57 EET 2022","2172","chromium","sayfaKontrolleri.spec.js","","","","Kulüp - Yönetim Kurulu ",""
"passed","Wed Nov 16 16:24:02 EET 2022","Wed Nov 16 16:24:05 EET 2022","2992","chromium","tests/sayfaKontrolleri.spec.js","","","","Kulüp - Atatürk ve Fenerbahçe ",""
"passed","Mon Nov 21 11:46:14 EET 2022","Mon Nov 21 11:46:17 EET 2022","3886","chromium","sayfaKontrolleri.spec.js","","","","Taraftar - FB kart",""
"passed","Wed Nov 16 16:24:18 EET 2022","Wed Nov 16 16:24:22 EET 2022","3325","chromium","tests/sayfaKontrolleri.spec.js","","","","Branşlar- Voleybol kadın",""
"failed","Mon Nov 21 11:46:28 EET 2022","Mon Nov 21 11:46:29 EET 2022","1477","chromium","sayfaKontrolleri.spec.js","","","","Taraftar - Fenernet ",""
"passed","Wed Nov 16 16:24:22 EET 2022","Wed Nov 16 16:24:25 EET 2022","3061","chromium","tests/sayfaKontrolleri.spec.js","","","","Katılımcı Fenerbahçe - Taraftarın Sesi",""
"passed","Wed Nov 16 16:23:31 EET 2022","Wed Nov 16 16:23:37 EET 2022","5763","chromium","tests/KongreUyeligi.spec.js","","","","Kongre üyeliği hatalı telefon numarası girişi",""
"failed","Mon Nov 21 11:44:33 EET 2022","Mon Nov 21 11:44:35 EET 2022","1913","chromium","sayfaKontrolleri.spec.js","","","","Kulüp - Fenerbahçe SK ",""
"passed","Wed Nov 16 16:24:40 EET 2022","Wed Nov 16 16:24:43 EET 2022","3108","chromium","tests/sayfaKontrolleri.spec.js","","","","Marklar -  FB TV",""
"passed","Mon Nov 21 12:24:57 EET 2022","Mon Nov 21 12:25:01 EET 2022","3526","chromium","sayfaKontrolleri.spec.js","","","","Haberler - Basketbol Kadın",""
"passed","Wed Nov 16 16:23:25 EET 2022","Wed Nov 16 16:23:30 EET 2022","4995","chromium","tests/sayfaKontrolleri.spec.js","","","","Haberler - Kulüp",""
"passed","Wed Nov 16 16:23:52 EET 2022","Wed Nov 16 16:23:55 EET 2022","3124","chromium","tests/sayfaKontrolleri.spec.js","","","","Kulüp - Tarihçe  ",""
"passed","Wed Nov 16 16:24:25 EET 2022","Wed Nov 16 16:24:28 EET 2022","3170","chromium","tests/sayfaKontrolleri.spec.js","","","","Katılımcı Fenerbahçe - Özel İndirimler",""
